Imię|Nazwisko|Szkoła|Klasa|Poziom trudności|Punkty z kwalifikacji
Adam|Nowak|Liceum nr 1 w Warszawie|2|Średniozaawansowany|78
Karolina|Kowalska|Liceum nr 3 w Krakowie|3|Zaawansowany|92
Michał|Wiśniewski|Technikum Informatyczne w Poznaniu|4|Zaawansowany|89
Anna|Dąbrowska|Liceum nr 1 w Warszawie|2|Podstawowy|65
Piotr|Lewandowski|Liceum Ogólnokształcące w Gdańsku|1|Średniozaawansowany|71
Magdalena|Kamińska|Technikum Informatyczne w Poznaniu|3|Zaawansowany|94
Jakub|Zieliński|Liceum nr 3 w Krakowie|4|Zaawansowany|88
Klaudia|Szymańska|Liceum Ogólnokształcące w Gdańsku|2|Średniozaawansowany|76
Tomasz|Woźniak|Liceum nr 1 w Warszawie|3|Podstawowy|61
Natalia|Kozłowska|Technikum Informatyczne w Poznaniu|2|Średniozaawansowany|79
Robert|Jankowski|Liceum nr 3 w Krakowie|1|Podstawowy|59
Aleksandra|Wojciechowska|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|91
Marcin|Kwiatkowski|Liceum nr 1 w Warszawie|3|Średniozaawansowany|82
Weronika|Kaczmarek|Technikum Informatyczne w Poznaniu|2|Podstawowy|68
Mateusz|Mazur|Liceum nr 3 w Krakowie|4|Zaawansowany|93
Patrycja|Krawczyk|Liceum Ogólnokształcące w Gdańsku|1|Średniozaawansowany|73
Bartosz|Piotrowski|Liceum nr 1 w Warszawie|2|Podstawowy|62
Julia|Grabowska|Technikum Informatyczne w Poznaniu|3|Zaawansowany|90
Krzysztof|Nowakowski|Liceum nr 3 w Krakowie|1|Podstawowy|57
Dominika|Pawłowska|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|86
Damian|Michalski|Liceum nr 1 w Warszawie|3|Średniozaawansowany|77
Agata|Adamczyk|Technikum Informatyczne w Poznaniu|2|Podstawowy|64
Filip|Dudek|Liceum nr 3 w Krakowie|4|Zaawansowany|87
Kinga|Zając|Liceum Ogólnokształcące w Gdańsku|3|Średniozaawansowany|80
Maciej|Król|Liceum nr 1 w Warszawie|1|Podstawowy|56
Joanna|Jabłońska|Technikum Informatyczne w Poznaniu|4|Zaawansowany|95
Daniel|Wróblewski|Liceum nr 3 w Krakowie|2|Średniozaawansowany|75
Oliwia|Malinowska|Liceum Ogólnokształcące w Gdańsku|3|Zaawansowany|85
Bartłomiej|Wysocki|Liceum nr 1 w Warszawie|4|Zaawansowany|91
Wiktoria|Adamska|Technikum Informatyczne w Poznaniu|1|Podstawowy|63
Szymon|Kamiński|Liceum nr 3 w Krakowie|3|Średniozaawansowany|81
Aleksandra|Zielińska|Liceum Ogólnokształcące w Gdańsku|2|Podstawowy|67
Dawid|Szymański|Liceum nr 1 w Warszawie|1|Średniozaawansowany|74
Sylwia|Woźniak|Technikum Informatyczne w Poznaniu|4|Zaawansowany|89
Przemysław|Kozłowski|Liceum nr 3 w Krakowie|2|Podstawowy|60
Małgorzata|Jankowska|Liceum Ogólnokształcące w Gdańsku|3|Średniozaawansowany|84
Kamil|Wojciechowski|Liceum nr 1 w Warszawie|4|Zaawansowany|88
Martyna|Kwiatkowska|Technikum Informatyczne w Poznaniu|1|Podstawowy|58
Łukasz|Kaczmarek|Liceum nr 3 w Krakowie|2|Średniozaawansowany|72
Izabela|Mazur|Liceum Ogólnokształcące w Gdańsku|3|Zaawansowany|87
Adrian|Krawczyk|Liceum nr 1 w Warszawie|4|Zaawansowany|93
Monika|Piotrowska|Technikum Informatyczne w Poznaniu|2|Podstawowy|66
Kacper|Grabowski|Liceum nr 3 w Krakowie|1|Średniozaawansowany|70
Natalia|Nowakowska|Liceum Ogólnokształcące w Gdańsku|3|Zaawansowany|92
Hubert|Pawłowski|Liceum nr 1 w Warszawie|2|Podstawowy|61
Katarzyna|Michalska|Technikum Informatyczne w Poznaniu|4|Zaawansowany|94
Mikołaj|Adamczyk|Liceum nr 3 w Krakowie|3|Średniozaawansowany|83
Patrycja|Dudek|Liceum Ogólnokształcące w Gdańsku|1|Podstawowy|55
Krystian|Zając|Liceum nr 1 w Warszawie|4|Zaawansowany|90
Klaudia|Król|Technikum Informatyczne w Poznaniu|2|Średniozaawansowany|78
Rafał|Jabłoński|Liceum nr 3 w Krakowie|3|Podstawowy|69
Justyna|Wróblewska|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|86
Sebastian|Malinowski|Liceum nr 1 w Warszawie|1|Średniozaawansowany|71
Wiktoria|Wysocka|Technikum Informatyczne w Poznaniu|3|Zaawansowany|93
Paweł|Adamski|Liceum nr 3 w Krakowie|2|Podstawowy|64
Alicja|Kamińska|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|89
Konrad|Zieliński|Liceum nr 1 w Warszawie|3|Średniozaawansowany|79
Karolina|Szymańska|Technikum Informatyczne w Poznaniu|1|Podstawowy|57
Patryk|Woźniak|Liceum nr 3 w Krakowie|4|Zaawansowany|91
Agnieszka|Kozłowska|Liceum Ogólnokształcące w Gdańsku|2|Średniozaawansowany|76
Oskar|Jankowski|Liceum nr 1 w Warszawie|3|Podstawowy|63
Ewelina|Wojciechowska|Technikum Informatyczne w Poznaniu|4|Zaawansowany|95
Bartosz|Kwiatkowski|Liceum nr 3 w Krakowie|1|Średniozaawansowany|73
Marta|Kaczmarek|Liceum Ogólnokształcące w Gdańsku|2|Podstawowy|62
Jakub|Mazur|Liceum nr 1 w Warszawie|4|Zaawansowany|92
Klaudia|Krawczyk|Technikum Informatyczne w Poznaniu|3|Średniozaawansowany|80
Damian|Piotrowski|Liceum nr 3 w Krakowie|2|Podstawowy|59
Weronika|Grabowska|Liceum Ogólnokształcące w Gdańsku|1|Średniozaawansowany|74
Artur|Nowakowski|Liceum nr 1 w Warszawie|3|Zaawansowany|88
Paulina|Pawłowska|Technikum Informatyczne w Poznaniu|4|Zaawansowany|94
Miłosz|Michalski|Liceum nr 3 w Krakowie|2|Podstawowy|65
Aleksandra|Adamczyk|Liceum Ogólnokształcące w Gdańsku|3|Średniozaawansowany|81
Marcin|Dudek|Liceum nr 1 w Warszawie|1|Podstawowy|56
Dominika|Zając|Technikum Informatyczne w Poznaniu|4|Zaawansowany|90
Maciej|Król|Liceum nr 3 w Krakowie|3|Średniozaawansowany|77
Oliwia|Jabłońska|Liceum Ogólnokształcące w Gdańsku|2|Podstawowy|60
Tomasz|Wróblewski|Liceum nr 1 w Warszawie|4|Zaawansowany|87
Aleksandra|Malinowska|Technikum Informatyczne w Poznaniu|1|Średniozaawansowany|72
Kamil|Wysocki|Liceum nr 3 w Krakowie|3|Podstawowy|68
Natalia|Adamska|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|93
Kacper|Kamiński|Liceum nr 1 w Warszawie|2|Średniozaawansowany|75
Angelika|Zielińska|Technikum Informatyczne w Poznaniu|3|Podstawowy|67
Filip|Szymański|Liceum nr 3 w Krakowie|1|Średniozaawansowany|70
Gabriela|Woźniak|Liceum Ogólnokształcące w Gdańsku|4|Zaawansowany|89
Mateusz|Kozłowski|Liceum nr 1 w Warszawie|3|Podstawowy|66
Roksana|Jankowska|Technikum Informatyczne w Poznaniu|2|Średniozaawansowany|82
Kuba|Wojciechowski|Liceum nr 3 w Krakowie|4|Zaawansowany|91
Hanna|Kwiatkowska|Liceum Ogólnokształcące w Gdańsku|1|Podstawowy|58
Dawid|Kaczmarek|Liceum nr 1 w Warszawie|3|Średniozaawansowany|78
Sandra|Mazur|Technikum Informatyczne w Poznaniu|4|Zaawansowany|92
Grzegorz|Krawczyk|Liceum nr 3 w Krakowie|2|Podstawowy|61
Sylwia|Piotrowska|Liceum Ogólnokształcące w Gdańsku|1|Średniozaawansowany|73
